#####################
#  Strike Craft
#####################

@power_1 = -20
	icon = "GFX_ship_part_strike_craft_fighter_1"
	icon_frame = 1
	component_set = "STRIKE_CRAFT_HANGAR_1"
	prerequisites = { "tech_strike_craft_1" }
	upgrades_to = "STRIKE_CRAFT_HANGAR_2"

	tags = { weapon_type_strike_craft }
	ai_tags = { weapon_role_point_defense }

}

#3 - Improved Strike Craft
strike_craft_component_template = {
	key = "STRIKE_CRAFT_HANGAR_2"
	size = LARGE
	entity = "fighter_entity"

	weapon_type = point_defence
	projectile_gfx = "strike_craft_laser_2"

	power = @power_3
	resources = {
		category = ship_components
		cost = { alloys = @l_t4_cost }
		upkeep = {
			energy = @l_t4_upkeep_energy
			alloys = @l_t4_upkeep_alloys
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 0.2
			NOT = { has_country_flag = mod_aso_sc_specializations_t1_strike_craft }
		}
	}

	count = @strike_craft_count
	regeneration_per_day = @strike_craft_regeneration
	launch_time = @strike_craft_launch_time

	damage = { min = @damage_min_3 max = @damage_max_3 }
	cooldown = @cooldown
	range = @range_max
	engagement_range = @engagement_range
	accuracy = @accuracy
	tracking = @tracking_3

	health = @strike_craft_hull_3
	armor = @strike_craft_armor
	shield = @strike_craft_shield_3
	evasion = @strike_craft_evasion_3

	speed = @strike_craft_speed_3
	rotation_speed = @rotation
	acceleration = @strike_craft_acceleration

	shield_penetration = @shield_penetration
	armor_damage = @armor_damage_mult

	ship_behavior = "aso_sc_fighters_behavior"

	icon = "GFX_ship_part_strike_craft_fighter_2"
	icon_frame = 1
	component_set = "STRIKE_CRAFT_HANGAR_2"
	prerequisites = { "tech_strike_craft_2" }
	upgrades_to = "STRIKE_CRAFT_HANGAR_3"

	tags = { weapon_type_strike_craft }
	ai_tags = { weapon_role_point_defense }

}

#4 - Advanced Strike Craft
strike_craft_component_template = {
	key = "STRIKE_CRAFT_HANGAR_3"
	size = LARGE
	entity = "fighter_entity"
	
	weapon_type = point_defence
	projectile_gfx = "strike_craft_laser_3"

	power = @power_4
	resources = {
		category = ship_components
		cost = { alloys = @l_t4_cost }
		upkeep = {
			energy = @l_t4_upkeep_energy
			alloys = @l_t4_upkeep_alloys
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 0.2
			NOT = { has_country_flag = mod_aso_sc_specializations_t1_strike_craft }
		}
	}
		
	count = @strike_craft_count
	regeneration_per_day = @strike_craft_regeneration
	launch_time = @strike_craft_launch_time
	
	damage = { min = @damage_min_4 max = @damage_max_4 }
	cooldown = @cooldown
	range = @range_max
	engagement_range = @engagement_range
	accuracy = @accuracy
	tracking = @tracking_4
	
	health = @strike_craft_hull_4
	armor = @strike_craft_armor
	shield = @strike_craft_shield_4
	evasion = @strike_craft_evasion_4
	
	speed = @strike_craft_speed_4
	rotation_speed = @rotation
	acceleration = @strike_craft_acceleration
	
	shield_penetration = @shield_penetration
	armor_damage = @armor_damage_mult
	
	ship_behavior = "aso_sc_fighters_behavior"

	icon = "GFX_ship_part_strike_craft_fighter_3"
	icon_frame = 1
	component_set = "STRIKE_CRAFT_HANGAR_3"
	prerequisites = { "tech_strike_craft_3" }
	tags = { weapon_type_strike_craft }
	upgrades_to = "ASO_SC_STRIKE_CRAFT_HANGAR_4"
	ai_tags = { weapon_role_point_defense }
}

#5 - Shielded Strike Craft
strike_craft_component_template = {
	key = "ASO_SC_STRIKE_CRAFT_HANGAR_4"
	size = LARGE
	entity = "fighter_entity"
	
	ship_behavior = "aso_sc_fighters_behavior"
	weapon_type = point_defence
	
	projectile_gfx = "aso_sc_strike_craft_laser_4"
	icon = "GFX_ship_part_aso_sc_strike_craft_4"
	icon_frame = 1
	component_set = "ASO_SC_STRIKE_CRAFT_HANGAR_4"
	prerequisites = { "tech_aso_sc_strike_craft_4" }
	tags = { weapon_type_strike_craft }
	ai_tags = { weapon_role_point_defense }
	resources = {
		category = ship_components
		cost = { alloys = @l_t5_cost }
		upkeep = {
			energy = @l_t5_upkeep_energy
			alloys = @l_t5_upkeep_alloys
		}
	}
	
	ai_weight = {
		weight = 10
		modifier = {
			factor = 0.2
			NOT = { has_country_flag = mod_aso_sc_specializations_t1_strike_craft }
		}
	}
	
	power = @power_5
	count = @strike_craft_count
	regeneration_per_day = @strike_craft_regeneration
	launch_time = @strike_craft_launch_time
	
	damage = { min = @damage_min_5 max = @damage_max_5 }
	cooldown = @cooldown
	range = @range_max
	engagement_range = @engagement_range
	accuracy = @accuracy
	tracking = @tracking_5
	
	health = @strike_craft_hull_5
	armor = @strike_craft_armor
	shield = @strike_craft_shield_5
	evasion = @strike_craft_evasion_5
	
	speed = @strike_craft_speed_5
	rotation_speed = @rotation
	acceleration = @strike_craft_acceleration
	
	shield_penetration = @shield_penetration
	armor_damage = @armor_damage_mult
}
